pdbid;chain;genus deposition date;pdb deposition date;total genus;sequence length
6zj3;LL;2020-10-08;2020-06-27;0;95
6zj3;LN;2020-10-08;2020-06-27;0;85
6kyv;A;2020-10-01;2019-09-20;0;22
6m0x;B;2020-09-21;2020-02-23;0;70
6szv;V;2020-07-30;2019-10-02;0;14
6v5b;D;2020-07-30;2019-12-04;0;99
6tw1;V;2020-07-30;2020-01-11;0;38
6szu;V;2020-07-30;2019-10-02;0;44
6lxd;D;2020-07-30;2020-02-10;0;98
6wpi;B;2020-07-30;2020-04-27;0;44
6t2c;V;2020-07-30;2019-10-08;0;34
6t0v;V;2020-07-30;2019-10-03;0;14
6t0s;V;2020-07-30;2019-10-03;0;44
6vwl;4;2020-07-30;2020-02-20;0;43
6vrb;B;2020-07-30;2020-02-07;0;52
6x5m;R;2020-07-30;2020-05-26;0;39
6sjd;D;2020-07-30;2019-08-13;0;17
6tqb;B;2020-07-30;2019-12-16;0;19
6tqa;E;2020-07-30;2019-12-16;0;20
6sqn;X;2020-07-30;2019-09-04;0;19
6swe;4;2020-02-27;2019-09-20;0;18
6lnb;M;2020-02-27;2019-12-28;0;60
6v4x;Z;2020-02-27;2019-12-02;0;27
6t4q;5;2020-01-02;2019-10-14;0;30
6kwq;B;2019-12-12;2019-09-08;0;31
6kwr;B;2019-12-12;2019-09-08;0;30
6qcs;V;2019-10-24;2018-12-30;0;14
6qct;V;2019-10-24;2018-12-30;0;13
6ajk;B;2019-10-24;2018-08-28;0;28
6pij;1;2019-10-24;2019-06-26;0;60
6qx3;D;2019-10-24;2019-03-07;0;10
6aax;B;2019-10-24;2018-07-19;0;28
6rja;D;2019-10-24;2019-04-26;0;114
6rxu;C2;2019-10-24;2019-06-10;0;230
6rr7;D;2019-10-24;2019-05-17;0;14
6kuj;V;2019-10-24;2019-09-02;0;13
2x7n;A;2019-07-11;2010-03-02;0;28
4e58;E;2019-07-11;2012-03-14;0;7
5zeg;C;2019-07-10;2018-02-27;0;23
1saq;E;2019-07-10;2004-02-09;0;8
4pco;E;2019-07-10;2014-04-15;0;10
1sa9;E;2019-07-10;2004-02-09;0;8
3glp;E;2019-07-10;2009-03-12;0;8
1d4r;C;2019-07-10;1999-10-05;0;27
4z31;E;2019-07-10;2015-03-30;0;15
1di2;E;2019-07-10;1999-11-28;0;10
3s49;G;2019-07-10;2011-05-19;0;8
4e48;D;2019-07-10;2012-03-12;0;20
3r1d;E;2019-07-10;2011-03-10;0;11
6bgb;C;2019-07-10;2017-10-27;0;16
3pla;N;2019-07-10;2010-11-15;0;31
2ese;B;2019-07-10;2005-10-26;0;23
3j0d;D;2019-07-10;2011-06-29;0;13
1ysh;F;2019-07-10;2005-02-08;0;33
3j0l;8;2019-07-10;2011-10-04;0;20
3id5;D;2019-07-10;2009-07-20;0;33
